# --------------------------------------------------------------------------- #
#                                                                             #
#    Ukrainian locale (woman) for iSida Jabber Bot                            #
#    Copyright (C) Vit@liy <vitaliy@root.ua>                                  #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: kernel.py
Error!	Помилка!
Updated: %s	Поновлено: %s
Command is locked!	Команда заблокована!
I don't know %s	Я не знаю, хто такий %s
Too long was without voice!	Надто довго був без голосу!
Ban user.	Забанити учасника.
Ban user by jid.	Забанити учасника за jid'ом.
Unban user.	Розбанити учасника
Unban user by jid.	Розбанити учасника за jid'ом.
Temporary ban.\ntban show|del [jid] - show/del temporary bans\ntban nick\ntimeD|H|M|S\nreason - ban nick for time because reason.	Тимчасовий бан.\ntban show|del [jid] - показати/видалити тимчасові бани\ntban nick\ntimeD|H|M|S\nreason - бан ніка nick на термін time через reason
Remove user affiliation.	Зняти повноваження з учасника.
Get member affiliation.	Зробити учасника постійним.
Kick user.	Вигнати учасника.
Change role to participant.	Змінити роль до учасника.
Revoke voice.	Відібрати голос.
Grant moderator.	Підвищити роль до модератора
Global ban. Available only for confernce owner.\nglobal_ban del - remove conference from banlist,\nglobal_ban add - add conference into banlist,\nglobal_ban <jid> - ban jid in all rooms, where bot is admin.	Глобальний бан. Доступний лише власникам конференцій.\nglobal_ban del - видалити конференцію зі списку глобального бану,\nglobal_ban add - додати конференцію в список глобального бану,\nglobal_ban <jid> - забанити jid в усіх конференціях, де бот - адмін.

# file: plugins/mucfilter.py
Warning! Your message are blocked by policy of room!	Увага! Ваше повідомлення заблоковане політикою кімнати!
Warning! This participant don't want to receive private messages!	Увага! Цей учасник не бажає отримувати приватні повідомлення!
Muted messages count overflow!	Перевищення кількості придушенних повідомленнь!
You couldn't send private messages! Don't repeat!	Вам заборонено надсилати приватні повідомлення! Не повторюйте!
You couldn't send public messages! Don't repeat!	Вам заборонено надсилати публічні повідомлення! Не повторюйте!
Messages count overflow from newbie!	Перебільшення кількості повідомленнь від новачка!
Your messages are blocked %ssec. after first join! Please, wait quiet!	Ваші повідомлення блокуються на протязі %s сек. з першого підключення. Будь ласка, чекайте тихо!
Blocked by content!	Блокування по вмісту!
AD-Block!	Блокування реклами
Raw AD-Block!	Блокування прихованої реклами!
Repeat message block!	Повідомлення дуже схожі
Match message block!	Текст повідомлення дублюється
Blocked by censor!	Блоковано цензором
Blocked by raw censor!	Блокування прихованого мата цензором!
Large message%s %s	Велике повідомлення%s %s
Large message block!	Велике повідомлення заблоковано!
Deny by history request!	Блоковано через статус історії!
Deny by fast join! Try again later!	Заборонено через надто часту кількість входів. Спробуйте пізніше.
Deny by validation!	Недопустимий параметр!
Server %s was banned in %s	Сервер %s забанено в конференції %s
Deny by node lock!	Заборонено по ноді!
Deny by blacklist!	Обмеження по чорному списку!
Deny by whitelist!	Обмеження по білому списку
Large status block!	Блокування довгого статусного повідомлення
Large nick block!	Блокування довгого ніка
To many rejoins! Wait %s sec.	Занадто багато спроб входу! Чекайте %s с.
Status-flood block!	Блокування статус-флуду

# file: plugins/net.py
What do you want to find?	Що ж будемо шукати?
I can't resolve it	Не ресолвиться
Port status at %s	Статус порту у %s
Command nslookup	Команда nslookup
Command host	Команда host
Command dig	Команда dig
Check port activity\nport server port1 [port2 ...]	Перевірка активності порту на сервері:\nport server port1 [port2 ...]
Net Ping.\nnet_ping ip|domain	Сітьовий пінг.\nnet_ping ip-адреса|домен
DNS resolver.	DNS-ресолвер.
Search domain zones TLD.	Пошук доменних зон TLD.
Show vendor of device by mac	Відображення виробника пристрою по mac

# file: plugins/oboobs.py
Show random picture from oboobs.ru	Показ випадковго зображення з oboobs.ru
Show random picture from obutts.ru	Показ випадковго зображення з obutts.ru

# file: plugins/paste.py
%s pasted by %s	%s запостив(ла) %s
Paste some text to server	Публікація тексту на сервері

# file: plugins/phone.py
Russia, Mobile	Росія, Мобільний
Too many results!	Занадто багато результатів!
Russia	Росія
Ukraine	Україна
Country: %s, Phone number not found	Країна: %s, Номер телефону не знайдено
Country: %s\n%s	Країна: %s\n%s
Information about telephone city code, DEF code or search code for city.	Інформація про код міста, DEF-код, пошук коду за назвою.

# file: plugins/psto.py
What message do you want to find?	Який пост знайти?
Message posted to Psto.	Повідомлення відправлене в блог Psto.
Miniblogs http://psto.net\npsto [#]post[/[from_comment][-][to_comment]] - show post	Мініблоги http://psto.net\npsto [#]post[/[from_comment][-][to_comment]] - показати пост
Send message to blog at psto.net	Відправка повідомлення в блог на psto.net

# file: plugins/quotes.py
Quotes:\n	Цитати:\n
rand	випадково
by number	за номером
search	пошук
Can't searching random quote!	Не знайдена випадкова цитата!
Can't searching quote by number!	Не знайдена цитата за номером!
Quote from Internet. Exaples:\nquote list - list of resources\nquote [<key> [number|text]]	Інтернет-цитати. Приклад:\nquote list - список ресурсів\nquote [<ресурс> [номер|текст]]
Quote from ithappens.ru\nithap [number]	Цитата с ithappens.ru\nithap [номер]
Show random aphorism from skio.ru	Показує випадковий афоризм з ресурсу skio.ru

# file: plugins/redirect.py
Redirect command output in private.	Перенаправляє виведення команди в приват.
Redirect command output in groupchat.	Перенаправляє виведення команди в конференцію.

# file: plugins/say.py
"Say" command. Bot say in conference text after command. Example:\nsay text1[|text2[|text3[...]]]	Команда "Сказати". Бот видасть в поточну конференцію те, що буде після команди say. Приклад:\nsay текст1[|текст2[|текст3[...]]]
"Say" command. Bot say in private all text after command.\npsay <nick>\ntext	Команда "Сказати до привату". Бот скаже заданий текст учаснику в приват.\npsay <nick>\ntext
Global message in all conferences, where bot is present.	Глобальне оголошення у всіх конференціях, де знаходиться бот.
Set conference topic.	Установка теми конференції

# file: plugins/sayto.py
You access level is to low!	Для вас ця функція недоступна!
for	для
Not transfered messages: %s	Не передані повідомлення: %s
I will convey your message.	Передам.
Or am I a fool or %s is here.	Чи я дурепа, чи %s знаходиться тут...
I seen some people with this nick, and I can convey is incorrect. Coincidence: %s, and count convey messages: %s	Я бачила кілька людей з таким ніком і можу помилково передати. Збігів: %s, буде передано повідомлень: %s
All people with this nickname are here!	Усі, кого я бачила з таким ніком, знаходяться в конфі!
This jid is here!	Даний jid знаходиться в конфі!
I didn't seen user with jid %s, but if he join here I convey your message.	Я не бачила учасника з jid'ом %s, але якщо побачу - передам
I didn't see user with nick %s. You can use jid.	Я не бачила %s в конференції. Ви можете вказати jid.
What convey to?	Кому що передати?
There is no memo for you!	Ти не залишав нагадуваннь!
I'll remember it to you.	Я запам'ятаю це за тебе.
What remember to you?	Що запам'ятати?
%s (%s ago) convey for you: %s	%s (%s тому) просив передати: %s
You ask remember: %s	Ти просив нагадати: %s
%s convey for you: %s	%s просив передати: %s
%s from conference %s convey message for you: %s	%s з конференції %s передав: %s
"Say to" command.\nsayto jid|nick message - if jid or nick join in conference, bot send "message". Messages saves 14 days, after if message didn't be send this message remove.	Команда "передати".\nsayto jid|nick message - при вході в конференцію jid'a або ніка відправити повідомлення "message". Повідомлення зберігаються 14 днів, після чого недоставлені повідомлення видаляються.
Send message to jid\n sayjid jid message.	Відправити повідомлення на jid.\nsayjid jid message
Send a message to yourself at next join	Надіслати повідомлення самому собі при наступному вході

# file: plugins/setnick.py
You can't do it!	Тобі не можна!
Change bot nick. Available only for conference owner.	Зміна ніка. Доступна лише власнику конференції.

# file: plugins/shell.py
Execute shell command.	Виконання shell-команди.
Execute shell command without output result.	Виконання shell-команди без показу виведення команди.

# file: plugins/shortlink.py
URL Shortener	Сервіс скорочення посиланнь
QR-code generator	Сервіс генерації QR-кодів

# file: plugins/shutdown.py
%s by command from %s	%s за командою %s
reason: %s	привід: %s
Shutdown	Завершення роботи
Restart	Перезапуск
Update	Поновлення
Soft update activated!	Запущено м'яке поновлення!
Soft update finished! Plugins loaded: %s. Commands: %s	М'яrе поновлення завершене! Завантажено плагінів: %s. Команд: %s
Shutting down the bot. You can set reason.	Завершення роботи бота. Можна вказати параметр, який буде показаний в статусі бота при виході.
Restart the bot. You can set reason.	Перезапуск бота. Можна вказати параметр, який буде показаний в статусі бота при виході.
Update from VCS. You can set reason.	Поновлення бота з VCS. Можна вказати параметр, який буде показаний в статусі бота при виході.
Soft update from VCS.	М'яке поновлення із VCS.

# file: plugins/sokr.py
Abbreviations.\nExamples: sokr abbr, sokr 6 abbr, sokr 3-7 abbr	Абревіатури. Приклади використання: sokr abbr, sokr 6 abbr, sokr 3-7 abbr

# file: plugins/sovm.py
Sign not found!	Знак не знайдено!
Reconcilability between zodiac signs	Сумісність знаків зодіаку

# file: plugins/spellcheck.py
Spellchecker. Example: spell [uk|ru|en] sentence	Перевірка орфографії. Приклад: spell [uk|ru|en] речення

# file: plugins/spy.py
what do you want to add?	що додати?
not given tracking	не задані параметри спостереження
is not specified criterion tracking	не вказаний критерій спостереження
I am not in the %s 	Мене немає в %s
what do you want remove?	що видалити?
Monitoring conferences:	Спостереження за конференціями:
\nNext scanning across %s	\nНаступне сканування через %s
I leave your conference because low activity	Виходжу через низьку активність конференції
I leave conference %s by condition spy plugin: %s	Конференція %s залишена за умовою spy-плагіна: %s
Check conference activity\nspy add <conference>[ u<number>][ m<number>] - add conference to list. u - count users, m - count message per night. At default At least one condition - the bot will leave the conference\nspy del <conference> - remove conference from list\nspy show - show active monitoring.	Перевірка активності конференції\nspy add <conference>[ u<number>][ m<number>] - додати конференцію в список моніторингу активності. u - середня кількість учасників, m - кількість повідомлень за добу. За невиконанням хоча б однієї умови бот залишить конференцію\nspy del <conference> - видалити конференцію зі списку моніторингу\nspy show - показати активне спостереження

# file: plugins/steam.py
Hidden	Приховано
Nick: %s\nName: %s\nCountry: %s\nCreated: %s\nLast logoff: %s\nTotal friends: %s\nFriends: %s\nProfile: %s	Нік: %s\nІм'я: %s\nКраїна: %s\nСтворений: %s\nОстанній вихід: %s\nВсього друзів: %s\nДрузі: %s\nПрофіль: %s
Steam user not found!	Користувача Steam не знайдено!
Steam API is broken!	Steam API поламане!
Steam API key is wrong!	Невірний Steam API ключ!
Steam ID should be digital!	Steam ID повинен бути цифровим!
Show information about Steam profile	Показ інформації про профіль Steam

# file: plugins/svn.py
en_EN.UTF8	ru_RU.UTF8
Read user manual for commands...	Вивчаємо інструкції до команд...
Show svn log.\nsvn [http://]url [limit] - show last revision(s) limit\nsvn [http://]url rXXX - show XXX revision	Показ svn-лога.\nsvn [http://]url [limit] - показ останньої ревізії або кількох, якщо вказан параметр limit\nsvn [http://]url rXXX - показ ревізії з номером XXX

# file: plugins/talkers.py
Talkers:\nNick\t\tWords\tPhrases\tEffect\tConf.	Базіки:\nНік\t\tСлів\tФраз\tКоеф.\tКонфа
Talkers:\nNick\t\tWords\tPhrases\tEffect	Базіки:\nНік\t\tСлів\tФраз\tКоеф.
Show local talkers	Показ локальної бази "Базік"
Show global talkers	Показ глобальної бази "Базік"

# file: plugins/test.py
Passed!	Дві смужки!
Check bot activity.	Перевірка на "живість" бота.

# file: plugins/th.py
\nActive: %s\n%s	\nАктивно: %s\n%s
Executed threads: %s | Error(s): %s	Виконано тредів: %s | Помилок виконання тредів: %s
Threads statistic	Статистика роботи тредів

# file: plugins/todate.py
days	днів
day	день
Days	дні
was %s %s ago	був %s %s тому
today	сьогодні
will be in %s %s	буде через %s %s
before the %s remained	до %s залишилось
Date has already in past!	Дата вже пройшла!
Calculate count of days for requested date, if the date is holiday, that returned title of holiday.\nSupported date formats: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nSupported splitters: ,-.:/\\ntodate 05.09\ntodate 5/9/2010	Розрахунок кількості днів від поточної дати до заданої, якщо на задану дату припадає свято, то повертається назва свята замість запитуваної дати\nПідтримувані формати дати: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nПідтримувані роздільники: ,-.:/\\ntodate 05.09\ntodate 5/9/2010
Calculate count of days for requested date.\nSupported date formats: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nSupported splitter: ,-.:/\\ntodate 05.09 before New year remained\ntodate 5/9/2010 before New year remained	Розрахунок кількості днів від поточної дати до заданої з можливістю вставки власного тексту\nПідтримувані формати дати: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nПідтримувані роздільники: ,-.:/\\ntodate 05.09 До Дня Перемоги залишилось\ntodate 5/9/2010 До Дня Перемоги залишилось

# file: plugins/train.py
Train schedules by Yandex. Example: train city1 - city2	Розклад поїздів від Яндекса. Приклад: train місто1 - місто2

# file: plugins/translate.py
%s%s[Source: %s]	%s%s[Джерело: %s]
Incorrect language settings for translate. translate list - available languages.	Невірно вказано мову або відсутній тексту для перекладу. translate list - доступні мови
Command's format: translate [from] to text	Формат команди: translate [з_якого] на_який текст
Translator from translate.ru\ntranslate [from_language] to_language text - translate text\ntranslate list - list for available languages for translate\ntranslate info <reduction> - get info about language reduction\ntranslate lang <expression> - get languages by expression	Переклад від translate.ru\ntranslate [з_якої_мови] на_яку_мову текст - переклад тексту\ntranslate list - список мов для перекладу\ntranslate info <скорочення> - розшифровка скорочення мови\ntranslate lang <вираз> - знайти мови за виразом

# file: plugins/turn.py
qwertyuiop[]asdfghjkl;'zxcvbnm,.`QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~	йцукенгшщзхїфівапролджєячсмитьбюёЙЦУКЕНГШЩЗХЇФІВАПРОЛДЖЄЯЧСМИТЬБЮЁqwertyuiop[]asdfghjkl;'zxcvbnm,.`QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~
QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~qwertyuiop[]asdfghjkl;'zxcvbnm,.`	qwertyuiop[]asdfghjkl;'zxcvbnm,.`QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~йцукенгшщзхїфівапролджєячсмитьбюёЙЦУКЕНГШЩЗХЇФІВАПРОЛДЖЄЯЧСМИТЬБЮЁ
Turn text from one layout to another.	Якщо текст не заданий - "перевертає" останнє повідомлення з української розкладки на англійську та назад.

# file: plugins/watcher.py
Timeout for ask: %s | Timeout for answer: %s | Last ask: %s | Total checks: %s	Таймаут запитів: %s | Таймаут відповідей: %s | Останній запит: %s | Усього перевірок: %s
Last activity in room(s):\n%s	Остання активність в конференції:\n%s
Connection activity control.	Контроль активності з'єднання.
Show activity of conferences.	Відображення активності конференцій.

# file: plugins/whowas.py
For a last day i see: %s	Протягом останньої доби я бачила: %s
All who i see for a last day now is here.	Всі, кого я бачила протягом доби, знаходяться тут.
Show list of users for last day	Показ списку учасників за добу

# file: plugins/wot.py
Use more characters in the name of the tank	Використовуйте більше символів в назві танку
none	відсутня
3 class	3 степінь
2 class	2 степінь
1 class	1 степінь
master	майстер
\n%s (%s/%s - %s%%), mastery: %s	\n%s (%s/%s - %s%%), класність: %s
 not founded tank	 танк не знайдено
Impossible to get tanks' statistics	Неможливо отримати статистику танків
\nUp to %s%% win left: %s battles	\nДо %s%% перемог залишилося: %s битв
\nAv. damage: %s	\nСер. дамаг: %s
\nAv. destroyed: %s	\nВ сер. знищено: %s
\nAv. spotted: %s	\nВ сер. знайдено: %s
\nAv. captured points: %s	\nВ сер. очків захвату: %s
\nAv. defense points: %s	\nВ сер. очків захисту: %s
\nAv. tank lvl: %s	\nСер. рівень танків: %s
\nEfficiency rating: %s (XVM: %s)	\nРейтинг ефективності: %s (XVM: %s)
 - bad player	 - поганий гравець
 - player below average	 - гравець нижче середнього
 - average player	 - середній гравець
 - good player	 - хороший гравець
 - great player	 - чудовий гравець
 - unicum	 - унікум
\nWN6 rating: %s (XVM: %s)	\nРейтинг WN6: %s (XVM: %s)
\nArmor-rating: %s	\nРейтинг Бронесайту: %s
 - virtuoso	 - віртуоз
 - master tanker	 - майстер-танкіст
 - tanker 1st class	 - танкіст 1-го класу
 - tanker 2nd class	 - танкіст 2-го класу
 - tanker 3rd class	 - танкіст 3-го класу
 - deerhead 3rd class	 - оленевід 3-го класу
 - deerhead 2nd class	 - оленевід 2-го класу
 - deerhead 1st class	 - оленевід 1-го класу
 - master deerhead	 - майстер-оленевід
Impossible to get statistics	Неможливо отримати статистику
Query error	Помилка запиту
Player not found	Гравця не знайдено
Name: %s [%s]	Назва: %s [%s]
\nOwner: %s	\nВласник: %s
\nCreated at: %s	\nДата створення: %s
\nCount of members: %s	\nКількість учасників: %s
\nMotto: %s	\nДевіз: %s
Clan not found	Клан не знайдено
Impossible to get info	Неможливо отримати інформацію
World of Tanks - info about user. Usage: wot [nick [tank]]	World of Tanks - інформація про користувача. Використання: wot [нік [танк]]
World of Tanks - info about clan. Usage: wotclan clan	World of Tanks - інформація про клан. Приклад: wotclan клан
World of Tanks - info about offers. Usage: wotoffers [active|all] [real|prem|info]	World of Tanks - інформація про акції. Приклад: wotoffers [active|all] [real|prem|info]

# file: plugins/wtf.py
I know that %s is %s	Я знаю, що %s - %s
from %s: %s	від %s: %s
What search?	Що ж будемо шукати?
Some matches in definitions: %s	Дещо схоже я бачила в: %s
No matches.	Хм. Нічого схожого я не знаю...
What need to find?	Що ж будемо шукати?
All I know is: %s	Все що я знаю - це: %s
Locale definition: %s\nGlobal: %s\nImported: %s\nTotal: %s	В цій конфі визначень: %s\nГлобальних: %s\nІмпортовано: %s\nУсього: %s
Send to private %s	Відправлено до привату %s
\nfrom: %s %s	\nвід: %s %s
I know that %s was defined by %s %s %s	Я знаю, що %s було визначено: %s %s %s
This is global definition and not allowed to change!	Це глобальне визначення і його не можна змінити!
Definition removed!	Шкода, що таку корисну фігенцію потрібно забути...
This definition is not Your!	Це визначення не Ваше!
Definition updated!	Боян, але я запам'ятаю!
Nothing to remove!	Досить бухати! Я такого не знаю!
Definition saved!	Ммм.. Щось новеньке, зараз запам'ятаю!
What need to remember?	Що ж потрібно запам'ятати?
Not enough rights!	Ти ще малий і дурний для цього!
Random definition from base.	Показ випадкового визначення з бази слів.
List of definitions in conference.\nwtfnames [all|global|import]	Показ списку визначень в конференції.\nwtfnames [all|global|import]
Definitions count.	Показ кількості визначень в конференції.
Search in definitions base.	Пошук по базі визначень.
All definitions of word.	Всі визначення слова.
Information about definition commiter.	Показ інформації про те, хто зробив визначення.
Show definition with nick and date.	Показ визначення разом з ніком і датою.
Show definition in private.\nwtfp word\n[nick]	Показ визначення в приват. Не залежить від того, звідки прийшла команда.\nwtfp word - показати визначення word собі в приват\nwtfp word\nnick - показати визначення word в приват nick
Show definition.	Показ визначення.
Set definition.\ndfn word=definition - remember definition as word\ndfn word= - remove definition word	Установка визначення.\ndfn word=definition - запам'ятовує definition як визначення word\ndfn word= - видаляє визначення word
Set global definition.\ngdfn word=definition - remember definition as word\ngdfn word= - remove definition word	Установка глобального визначення.\ngdfn word=definition - запам'ятовує definition як визначення word\ngdfn word= - видаляє визначення word

# file: plugins/www.py
Bad url or rss/atom not found!	Помилка url або новини не знайдені!
Found feed(s):%s%s	Канал(и):%s%s
It's just you. %s is up.	Лише у тебе. %s працює.
It's not just you! %s looks down from here.	Не лише у тебе. %s лежить.
RegExp not found!	RegExp не знайдений!
Content length %s	Розмір вмісту %s
Title: %s	Заголовок: %s
Length of %s is %s	Розмір %s - %s
Show web page.\nwww [count (0 for all)] regexp\n[http://]url - page after regexp\nwww [http://]url - without html tags	Показує вміст веб-сторінки.\nwww [кількість результатів (0 для всих)] regexp\n[http://]url - сторінка, оброблена regexp\nwww [http://]url - сторінка з видаленими html-тегами
Show net header	Показує заголовок файлу
Check works site	Перевіока роботи сайту
Search RSS/ATOM feeds	Пошук RSS/ATOM каналу

# file: plugins/wz.py
City not found!	Місто не знайдено!
Weather by airport code. Full version.	Погода за кодом аеропорту. Неоптимізований варіант.
Weather by airport code. Short version.	Погода за кодом аеропорту. Вкорочений варіант.
Weather by airport code. Optimized version.	Погода за кодом аеропорту. Оптимізований варіант.
Search weather by code, city, country.	Пошук погоди по коду міста, місту, країні.

# file: plugins/youtube.py
Search at YouTube	Пошук по YouTube

# file: Generic
Automatic show lenght of content in conference	Автоматичне відображення розміру контенту за посиланням в конференції
Karma. None affiliation when karma is lower than %s	Позбавляти повноважень при зниженні карми до %s
Revoke affiliation when karma is lower than defined value	Позбавляти повноважень при зниженні карми менше вказаного значення
Bomb. Allow take a bomb %s	Bomb. Дозволити роздачу бомб: %s
Allow take a bomb in current conference	Дозволити роздачу бомб в даній конференції
Hard rule for karma is %s	Жорстке правило для зміни карми %s
Not allow any symbols between nick and karma digit	Заборонити будь-які символи між ніком та цифрою карми
Validate caps version %s	Перевірка версії в капсі %s
Validate caps version	Перевірка версії в капсі
Bomb. Persent of mistakes for time between random bombs %s	Bomb. Погрішність часу між випадковими бомбами в процентах: %s
Persent of mistakes for time between random bombs	Погрішність часу між випадковими бомбами в процентах
Paste xhtml images %s	Розміщувати xhtml-зображеняя: %s
Detect and paste xhtml images in messages	Визначення та розміщення xhtml-зображеннь в повідомленнях
Bomb. Timer is %s	Bomb. Таймер бомби: %s
Time to deactivate a bomb	Таймер бомби
Karma. Member affiliation when karma is higher than %s	Надавати повноваження постійного учасника при підвищенні карми до %s
Give a member affiliation when karma is higher than defined value	Надавати повноваження постійного учасника при підвищенні карми вище вказаного значення
Time period for autophrases is %s	Період для автофраз: %s
Time period for autophrases	Період для автофраз
Hash. Check activity %s	Хеш. Перевірка активності: %s
Actions by hash activity	Дії по активності хешу
Repeat phrase after match %s	Повторювати фразу після збігу %s
Repeat phrase after match same messages	Повторювати фразу після кількох однакових повідомленнь
Hash. Ban if hash activity %s	Хеш. Бан при активності хешу %s
Actions for ban by hash activity	Бан при активності хешу
Jid's per stanza for affiliations in backup is %s	Кількість Jid'ів в станзі зміни аффіляції при відновленні копії конференції %s
Count of jid's per stanza for affiliations change in backup	Количество Jid'ов в станзе смены аффиляции при восстановлении копии конференции. Рекомендації: ejabberd - 200, prosody - 1
Karma. Reason for actions by karma change is %s	Karma. Різон для дії при зміні карми: %s
Reason for change role/affiliation by karma change	Різон для дії при зміні карми
Censor muc filter is %s	Muc-цензор: %s
Censor filter	Muc-цензор
Blacklist %s	Чорний список %s
Blacklist for caps	Чорний список для капсів
Time for visitors action %s	Час для дії над гостем %s
Time for visitors action	NOЧас для дії над гостем
Type of list %s	Тип списку %s
Type of list for caps	Тип списку для капсів
Bomb. Action for bomb explode %s	Bomb. Дія при вибуху: %s
Type of action for bomb explode	Дія при вибуху
Blacklist rules for nick's %s	Чорный список. Правила для ніків: %s
Nick's rules for blacklist via muc filter.	Правила для ніків для чорного списку через muc-фільтр
Repeat presence muc filter is %s	Презенс-флуд: %s
Repeat presence muc filter	Фільтр презенс-флуду
Mute all private messages %s	Придушення всих приватних повідомленнь %s
Mute all private messages	Придушення всих приватних повідомленнь
Validate resource %s	Перевірка ресурсу %s
Validate resource	Перевірка ресурсу
Bomb. Allow random bombs only in active room %s	Bomb. Випадкові бомби тільки в активній конференції: %s
Allow random bombs only in active room	Випадкові бомби тільки в активній конференції
Karma. Revoke voice when karma is lower than %s	Позбавляти голосу при зниженні карми до %s
Revoke voice when karma is lower than defined value	Позбавляти голосу при зниженні карми менше вказаного значення
Adblock muc filter for presence is %s	Блокування реклами в презенсах: %s
Adblock filter for presence	Фільтр блокування реклами в презенсах
Raw adblock muc filter for presence is %s	Блокування прихованої реклами в презенсах: %s
Raw adblock filter for presence	Блокування прихованої реклами в презенсах
Persent of short words for raw actions is %s	Процент коротких слів для увімкнення перевірки прихованих дій: %s
Persent of short words for raw actions	Процент коротких слів для увімкнення перевірки прихованих дій
Censor muc filter for presence is %s	Цензор для презенсів: %s
Censor muc filter for presence	Цензор для презенсів
Reduce spaces in message %s	Блокувати численні проміжки в повідомленнях: %s
Reduce duplicates of spaces in message	Блокувати численні проміжки в повідомленнях
Adblock muc filter is %s	Блокування реклами: %s
Adblock filter	Фільтр блокування реклами
Karma. Moderator role when karma is higher than %s	Надавати повноваження модератора при підвищенні карми до %s
Give a moderator role when karma is higher than defined value	Надавати повноваження модератора при підвищенні карми вище вказаного значення
Hash. Time to disable action %s	Хеш. Час відключення дії: %s
Time to disable action	Час відключення дії при підвищеній активності хешу
Custom rules for censor is %s	Правила для користувацького цензора %s
Custom rules for censor	Правила для користувацького цензора
Bomb. Reason %s	Bomb. Причина з якою буде дія: %s
Reason for bomb explode	Причина з якою буде дія
Raw censor muc filter is %s	Блокування цензором прихованого мата: %s
Raw censor filter	Блокування цензором прихованого мата
Mute newbie %s	Блокувати повідомлення від новачків: %s
Mute all messages from newbie	Блокувати всі повідомлення від новачків в конференції
Karma. Kick when karma is lower than %s	Karma. Виганяти при зниженні карми до %s
Kick when karma is lower than defined value	Виганяти вхід при зниженні карми менше вказаного значення
Ban joins without history %s	Банити заблоковані входи без історії %s
Additional ban joins without history	Дрдатково банити заблоковані входи без історії
Count of messages for action %s	Кількість повідомленнь для дії %s
Count of messages for action	Кількість повідомленнь для дії
Raw censor muc filter for presence is %s	Блокування цензором прихованого мата в презенсах: %s
Raw censor muc filter for presence	Блокування цензором прихованого мата в презенсах
Jid's for servers ban notify %s	Jid'и для нотифікацій про бан серверів
Jid's for servers ban notify	Jid'и для нотифікацій про бан серверів
New line in message muc filter is %s	Блокування повідомленнь з новими рядками: %s
New line muc filter	Блокування статусів з новими рядками
Match muc filter is %s	Повтори всередині повідомлень: %s
Repeat text in message filter	Фільтр повторів всередині повідомлень
Deny by hash %s	Заборона на вхід по хешу: %s
Lock joins via hash	Блокування входу по хешу клієнту
Validate caps node %s	Перевірка ноди в капсі %s
Validate caps node	Перевірка ноди в капсі
Karma. Actions for karma change is %s	Karma. Дії при зміні карми: %s
Allow change role/affiliation by karma change	Дозволити зміну статусу учасника в залежності від карми
Whitelist %s	Білий список %s
Whitelist for caps	Білий список для капсів
Time period for autoflood's start: %s	Період часу для початку автофлуду: %s
Time period for autoflood's start	Період часу для початку автофлуду
Censor warning is %s	Цензор-нотифікатор: %s
Warning for moderators and higher	Попередження для модераторів і вище
Hash. Timeout for clean hash activity %s	Хеш. Таймаут між підключеннями для бана по хешу %s
Time period for clean hash activity	Таймаут між підключеннями для бана по хешу
Large status muc filter is %s	Довгі статуси: %s
Large status muc filter	Фільтр довгих статусів
Set default locale %s	Встановити локалізацію за замовчуванням %s
Ignore users locale and use one locale for all users in room	Ігнорувати локалізації користувачів і використовувати одну локалізацію для всих користувачів в кімнаті
Autophrases is %s	Автофрази: %s
Autophrases	Автофрази
Bomb. Allow bot take a bomb to random user %s	Bomb. Видавати бомбу випадковому користувачеві: %s
Allow bot take a bomb to random user	Видавати бомбу випадковому користувачеві
Large nick muc filter is %s	Довгі ніки: %s
Large nick muc filter	Фільтр довгих ніків
ACL multiaction is %s	Мультидії в ACL %s
Execute more than one action per pass in ACL.	Виконувати більше однієї дії за один прохід в ACL.
Repeat join muc filter is %s	Багаторазові входи: %s
Repeat join muc filter	Фільтр багаторазові входів
Hash. Action for already joined %s	Хеш. Дія для вже підключених: %s
Action for already joined	Дія для вже підключених клієнтів
Bomb. Allow random unexplosive bombs %s	Bomb. Іноді не підривати бомби: %s
Allow some times take unexplosive bombs	Іноді не підривати бомби
Action for visitors is %s	Дія над гостем %s
Action for visitors	Дія над гостем
Action for invalid items %s	Дія для некоректних елементів %s
Action for invalid items	Дія для некоректних елементів
